timestamp,metric,value
2024-01-01 00:12:40,stock_price,110.54
2024-01-01 00:13:59,CPU_usage,77.08
2024-01-01 00:22:54,CPU_usage,83.85
2024-01-01 00:41:48,temperature,16.53
2024-01-01 01:10:46,stock_price,447.77
2024-01-01 01:12:58,CPU_usage,99.6
2024-01-01 01:27:52,CPU_usage,18.65
2024-01-01 01:31:45,temperature,17.37
2024-01-01 01:33:20,CPU_usage,27.66
2024-01-01 01:52:14,stock_price,218.6
2024-01-01 02:01:29,CPU_usage,41.69
2024-01-01 02:08:08,stock_price,265.71
2024-01-01 02:20:06,temperature,19.62
2024-01-01 02:21:55,stock_price,158.17
2024-01-01 02:29:54,CPU_usage,19.72
2024-01-01 02:31:48,CPU_usage,27.81
2024-01-01 02:32:45,CPU_usage,28.31
2024-01-01 02:39:20,temperature,21.42
2024-01-01 02:51:23,stock_price,475.75
2024-01-01 02:55:45,stock_price,208.77
2024-01-01 02:57:46,temperature,29.14
2024-01-01 03:13:28,CPU_usage,96.31
2024-01-01 03:16:04,stock_price,440.28
2024-01-01 03:22:39,CPU_usage,39.77
2024-01-01 03:32:33,temperature,15.41
2024-01-01 03:39:20,temperature,17.37
2024-01-01 03:45:08,stock_price,464.81
2024-01-01 03:59:46,stock_price,465.78
2024-01-01 04:13:48,temperature,20.18
2024-01-01 04:25:53,temperature,19.81
2024-01-01 04:29:52,temperature,18.09
2024-01-01 04:30:45,CPU_usage,15.82
2024-01-01 04:39:34,stock_price,310.36
2024-01-01 04:47:03,stock_price,411.53
2024-01-01 04:55:02,stock_price,234.88
2024-01-01 04:58:14,CPU_usage,3.71
2024-01-01 05:02:03,temperature,24.96
2024-01-01 05:06:07,stock_price,403.69
2024-01-01 05:07:32,temperature,23.29
2024-01-01 05:09:41,temperature,21.1
2024-01-01 05:11:00,CPU_usage,48.42
2024-01-01 05:11:00,CPU_usage,27.31
2024-01-01 05:35:17,stock_price,286.49
2024-01-01 05:56:42,CPU_usage,72.59
2024-01-01 06:02:05,stock_price,465.2
2024-01-01 06:02:26,temperature,25.01
2024-01-01 06:03:12,CPU_usage,91.75
2024-01-01 06:03:45,stock_price,318.73
2024-01-01 06:05:36,stock_price,357.26
2024-01-01 06:07:16,CPU_usage,17.83
2024-01-01 06:19:01,CPU_usage,48.31
2024-01-01 06:21:32,temperature,26.67
2024-01-01 06:35:05,temperature,16.37
2024-01-01 06:45:22,stock_price,362.02
2024-01-01 07:11:12,CPU_usage,81.55
2024-01-01 07:13:03,CPU_usage,92.84
2024-01-01 07:19:45,CPU_usage,34.66
2024-01-01 07:27:49,temperature,17.27
2024-01-01 07:28:19,stock_price,171.77
2024-01-01 07:33:50,temperature,16.93
2024-01-01 07:36:49,stock_price,157.1
2024-01-01 07:37:51,temperature,16.58
2024-01-01 07:41:31,temperature,17.57
2024-01-01 07:49:10,stock_price,374.84
2024-01-01 07:49:33,temperature,27.57
2024-01-01 08:15:28,stock_price,179.56
2024-01-01 08:20:03,CPU_usage,41.29
2024-01-01 08:25:42,stock_price,145.24
2024-01-01 08:26:29,CPU_usage,20.16
2024-01-01 08:32:44,CPU_usage,29.43
2024-01-01 08:37:34,stock_price,390.74
2024-01-01 08:37:43,stock_price,424.25
2024-01-01 08:40:33,CPU_usage,81.52
2024-01-01 08:50:16,CPU_usage,0.74
2024-01-01 08:51:31,temperature,22.82
2024-01-01 08:59:25,stock_price,288.96
2024-01-01 09:05:39,CPU_usage,51.8
2024-01-01 09:30:23,CPU_usage,7.51
2024-01-01 09:35:32,CPU_usage,28.42
2024-01-01 09:38:28,temperature,20.22
2024-01-01 10:12:21,temperature,18.02
2024-01-01 10:39:28,temperature,27.23
2024-01-01 10:45:23,temperature,18.97
2024-01-01 10:51:59,temperature,18.65
2024-01-01 11:08:16,temperature,21.64
2024-01-01 11:08:22,CPU_usage,66.94
2024-01-01 11:11:36,temperature,24.0
2024-01-01 11:30:54,CPU_usage,77.57
2024-01-01 11:37:03,temperature,21.25
2024-01-01 11:43:28,temperature,20.01
2024-01-01 11:51:49,temperature,18.52
2024-01-01 12:01:23,temperature,18.29
2024-01-01 12:09:31,temperature,17.62
2024-01-01 12:11:56,temperature,17.57
2024-01-01 12:13:26,temperature,20.02
2024-01-01 12:29:29,stock_price,222.34
2024-01-01 12:29:34,temperature,24.15
2024-01-01 12:31:35,stock_price,237.32
2024-01-01 12:40:17,temperature,19.73
2024-01-01 12:42:54,stock_price,127.0
2024-01-01 12:45:32,stock_price,447.97
2024-01-01 12:49:06,CPU_usage,15.71
2024-01-01 12:59:35,temperature,26.81
2024-01-01 13:37:58,CPU_usage,37.23
2024-01-01 13:46:11,stock_price,466.55
2024-01-01 14:09:01,CPU_usage,27.63
2024-01-01 14:10:30,CPU_usage,12.74
2024-01-01 14:18:50,stock_price,184.57
2024-01-01 14:19:13,CPU_usage,30.17
2024-01-01 14:43:41,CPU_usage,88.83
2024-01-01 14:43:44,CPU_usage,91.67
2024-01-01 14:45:41,temperature,18.01
2024-01-01 14:48:42,temperature,23.15
2024-01-01 15:05:20,temperature,22.1
2024-01-01 15:13:38,temperature,24.32
2024-01-01 15:17:11,stock_price,215.69
2024-01-01 15:34:42,stock_price,264.97
2024-01-01 15:35:32,stock_price,213.51
2024-01-01 15:36:16,CPU_usage,72.38
2024-01-01 15:36:26,stock_price,225.07
2024-01-01 15:44:46,stock_price,459.57
2024-01-01 16:10:04,CPU_usage,4.11
2024-01-01 16:50:42,stock_price,136.72
2024-01-01 17:00:55,temperature,15.41
2024-01-01 17:07:53,temperature,25.92
2024-01-01 17:09:19,stock_price,422.14
2024-01-01 17:21:54,stock_price,145.58
2024-01-01 17:27:25,CPU_usage,31.7
2024-01-01 17:45:20,temperature,29.84
2024-01-01 17:55:35,stock_price,327.12
2024-01-01 18:01:46,temperature,23.43
2024-01-01 18:23:01,CPU_usage,90.33
2024-01-01 18:32:04,CPU_usage,53.16
2024-01-01 19:09:33,stock_price,346.42
2024-01-01 19:42:13,temperature,17.53
2024-01-01 19:48:53,stock_price,489.06
2024-01-01 19:52:12,CPU_usage,78.91
2024-01-01 20:01:06,CPU_usage,53.36
2024-01-01 20:03:25,temperature,17.49
2024-01-01 20:07:40,stock_price,395.94
2024-01-01 20:38:41,stock_price,270.11
2024-01-01 20:50:14,stock_price,237.56
2024-01-01 20:52:16,stock_price,478.42
2024-01-01 21:02:10,stock_price,284.61
2024-01-01 21:02:51,stock_price,330.2
2024-01-01 21:43:54,temperature,15.72
2024-01-01 21:51:26,CPU_usage,82.72
2024-01-01 21:59:13,CPU_usage,16.3
2024-01-01 22:11:49,CPU_usage,69.78
2024-01-01 22:12:40,CPU_usage,36.71
2024-01-01 22:18:16,stock_price,188.55
2024-01-01 22:26:12,temperature,17.54
2024-01-01 23:08:03,stock_price,334.08
2024-01-01 23:08:14,stock_price,201.35
2024-01-01 23:13:49,CPU_usage,52.42
2024-01-01 23:15:39,CPU_usage,84.75
2024-01-01 23:59:07,stock_price,339.84
2024-01-02 00:01:57,CPU_usage,29.75
2024-01-02 00:10:43,stock_price,453.36
2024-01-02 00:17:25,stock_price,411.07
2024-01-02 00:19:37,CPU_usage,73.61
2024-01-02 00:21:05,temperature,29.01
2024-01-02 00:22:20,CPU_usage,64.32
2024-01-02 00:22:35,CPU_usage,74.58
2024-01-02 00:27:13,stock_price,158.74
2024-01-02 00:36:25,CPU_usage,15.17
2024-01-02 00:37:29,stock_price,312.84
2024-01-02 00:41:30,temperature,29.99
2024-01-02 00:41:35,stock_price,323.65
2024-01-02 00:54:41,stock_price,338.66
2024-01-02 00:57:09,stock_price,376.94
2024-01-02 00:57:16,CPU_usage,25.56
2024-01-02 01:02:40,stock_price,133.11
2024-01-02 01:08:24,stock_price,168.54
2024-01-02 01:08:30,stock_price,251.62
2024-01-02 01:16:39,CPU_usage,86.88
2024-01-02 01:17:46,temperature,28.36
2024-01-02 01:18:34,stock_price,446.17
2024-01-02 01:31:32,stock_price,276.48
2024-01-02 01:36:20,temperature,28.56
2024-01-02 01:43:46,stock_price,366.42
2024-01-02 02:12:20,temperature,22.57
2024-01-02 02:19:59,stock_price,117.0
2024-01-02 02:37:31,CPU_usage,62.64
2024-01-02 02:38:33,temperature,25.14
2024-01-02 02:41:31,temperature,18.49
2024-01-02 02:47:55,CPU_usage,18.46
2024-01-02 02:57:35,temperature,22.14
2024-01-02 03:01:52,stock_price,175.52
2024-01-02 03:23:36,stock_price,283.65
2024-01-02 03:25:39,stock_price,128.25
2024-01-02 03:29:17,CPU_usage,50.02
2024-01-02 03:33:28,CPU_usage,40.33
2024-01-02 03:36:03,CPU_usage,53.38
2024-01-02 03:41:55,temperature,20.62
2024-01-02 04:07:59,stock_price,324.19
2024-01-02 04:17:14,temperature,25.24
2024-01-02 04:19:16,CPU_usage,81.34
2024-01-02 04:23:29,stock_price,391.88
2024-01-02 04:32:59,temperature,27.94
2024-01-02 04:33:49,CPU_usage,87.59
2024-01-02 04:44:46,temperature,26.86
2024-01-02 04:57:18,stock_price,471.42
2024-01-02 04:57:43,stock_price,298.98
2024-01-02 05:18:34,temperature,26.27
2024-01-02 05:37:08,CPU_usage,90.09
2024-01-02 05:54:21,CPU_usage,25.53
2024-01-02 06:13:18,temperature,26.56
2024-01-02 06:17:22,stock_price,177.17
2024-01-02 06:21:12,CPU_usage,8.89
2024-01-02 06:23:41,CPU_usage,7.01
2024-01-02 06:39:51,stock_price,297.63
2024-01-02 06:49:07,CPU_usage,43.34
2024-01-02 06:51:01,CPU_usage,35.19
2024-01-02 07:06:32,stock_price,496.07
2024-01-02 07:10:10,CPU_usage,94.02
2024-01-02 07:17:25,CPU_usage,37.12
2024-01-02 07:45:38,temperature,23.8
2024-01-02 07:47:55,temperature,28.66
2024-01-02 08:08:56,temperature,23.47
2024-01-02 08:23:01,temperature,16.56
2024-01-02 08:46:35,temperature,25.02
